ID,y
TEST_3499,82.15304
TEST_3500,80.1121
TEST_3501,80.1121
TEST_3502,88.015495
TEST_3503,80.1121
TEST_3504,80.1121
TEST_3505,82.40776
TEST_3506,80.1121
TEST_3507,83.17879
TEST_3508,86.69396
TEST_3509,85.95712
TEST_3510,82.65507
TEST_3511,80.1121
TEST_3512,87.63977
TEST_3513,82.297516
TEST_3514,80.1121
TEST_3515,80.1121
TEST_3516,83.50703
TEST_3517,80.1121
TEST_3518,81.97635
TEST_3519,80.1121
TEST_3520,83.926636
TEST_3521,82.81163
TEST_3522,80.1121
TEST_3523,87.8718
TEST_3524,84.256546
TEST_3525,85.6984
TEST_3526,80.1121
TEST_3527,83.29046
TEST_3528,80.1121
TEST_3529,85.10439
TEST_3530,80.1121
TEST_3531,86.8703
TEST_3532,80.1121
TEST_3533,84.09828
TEST_3534,87.63566
TEST_3535,81.92719
TEST_3536,80.1121
TEST_3537,80.1121
TEST_3538,87.21653
TEST_3539,83.33904
TEST_3540,84.00201
TEST_3541,84.599594
TEST_3542,82.376236
TEST_3543,88.36349
TEST_3544,82.49458
TEST_3545,82.01994
TEST_3546,83.99752
TEST_3547,80.1121
TEST_3548,83.57609
TEST_3549,82.319046
TEST_3550,82.35109
TEST_3551,82.448685
TEST_3552,82.359886
TEST_3553,80.1121
TEST_3554,80.1121
TEST_3555,85.088356
TEST_3556,81.96898
TEST_3557,83.37764
TEST_3558,80.1121
TEST_3559,82.669136
TEST_3560,80.1121
TEST_3561,88.87179
TEST_3562,86.16419
TEST_3563,80.1121
TEST_3564,81.997375
TEST_3565,85.639366
TEST_3566,80.1121
TEST_3567,83.50915
TEST_3568,82.488045
TEST_3569,82.92174
TEST_3570,82.87687
TEST_3571,80.1121
TEST_3572,85.80331
TEST_3573,80.1121
TEST_3574,80.1121
TEST_3575,80.1121
TEST_3576,88.238464
TEST_3577,82.45368
TEST_3578,84.89199
TEST_3579,87.91106
TEST_3580,82.73803
TEST_3581,81.98498
TEST_3582,82.91061
TEST_3583,82.991905
TEST_3584,83.68961
TEST_3585,82.01237
TEST_3586,83.17642
TEST_3587,83.03254
TEST_3588,80.1121
TEST_3589,80.1121
TEST_3590,80.1121
TEST_3591,83.61043
TEST_3592,82.76433
TEST_3593,88.60423
TEST_3594,80.1121
TEST_3595,82.21877
TEST_3596,82.574455
TEST_3597,83.458855
TEST_3598,82.37285
TEST_3599,86.28426
TEST_3600,80.1121
TEST_3601,83.29253
TEST_3602,80.1121
TEST_3603,82.84648
TEST_3604,80.1121
TEST_3605,83.168015
TEST_3606,83.377945
TEST_3607,83.868935
TEST_3608,82.451866
TEST_3609,80.1121
TEST_3610,80.1121
TEST_3611,85.01694
TEST_3612,82.579994
TEST_3613,82.576836
TEST_3614,80.1121
TEST_3615,84.34447
TEST_3616,83.31378
TEST_3617,83.13788
TEST_3618,82.51291
TEST_3619,83.137764
TEST_3620,80.1121
TEST_3621,84.35272
TEST_3622,82.43294
TEST_3623,80.1121
TEST_3624,82.0426
TEST_3625,87.838715
TEST_3626,82.76169
TEST_3627,88.27634
TEST_3628,85.232544
TEST_3629,80.1121
TEST_3630,80.1121
TEST_3631,84.19756
TEST_3632,86.55747
TEST_3633,80.1121
TEST_3634,80.1121
TEST_3635,82.387405
TEST_3636,82.09309
TEST_3637,80.1121
TEST_3638,84.06087
TEST_3639,82.32531
TEST_3640,87.44924
TEST_3641,80.1121
TEST_3642,82.29831
TEST_3643,84.32518
TEST_3644,80.1121
TEST_3645,83.30926
TEST_3646,80.1121
TEST_3647,80.1121
TEST_3648,82.12261
TEST_3649,83.65242
TEST_3650,83.006546
TEST_3651,87.03999
TEST_3652,83.28441
TEST_3653,82.04647
TEST_3654,85.75348
TEST_3655,80.1121
TEST_3656,82.61026
TEST_3657,82.320724
TEST_3658,84.23889
TEST_3659,82.70067
TEST_3660,82.12239
TEST_3661,83.96217
TEST_3662,80.1121
TEST_3663,82.26755
TEST_3664,82.4113
TEST_3665,82.43512
TEST_3666,82.67222
TEST_3667,83.539276
TEST_3668,80.1121
TEST_3669,83.12453
TEST_3670,80.1121
TEST_3671,82.28156
TEST_3672,87.77865
TEST_3673,80.1121
TEST_3674,87.0565
TEST_3675,88.34831
TEST_3676,88.40625
TEST_3677,84.56297
TEST_3678,82.33903
TEST_3679,86.59902
TEST_3680,80.1121
TEST_3681,82.096245
TEST_3682,82.35153
TEST_3683,82.59821
TEST_3684,82.472176
TEST_3685,82.50041
TEST_3686,80.1121
TEST_3687,80.1121
TEST_3688,85.57243
TEST_3689,84.21038
TEST_3690,82.31197
TEST_3691,87.92414
TEST_3692,80.1121
TEST_3693,80.1121
TEST_3694,83.74593
TEST_3695,82.556595
TEST_3696,88.20343
TEST_3697,83.243744
TEST_3698,80.1121
TEST_3699,82.66913
TEST_3700,82.57372
TEST_3701,82.40855
TEST_3702,82.05394
TEST_3703,82.30536
TEST_3704,86.01639
TEST_3705,82.25694
TEST_3706,84.76061
TEST_3707,82.68669
TEST_3708,82.315445
TEST_3709,82.512375
TEST_3710,81.86725
TEST_3711,80.1121
TEST_3712,86.15354
TEST_3713,80.1121
TEST_3714,80.1121
TEST_3715,83.36734
TEST_3716,87.44148
TEST_3717,80.1121
TEST_3718,87.99537
TEST_3719,80.1121
TEST_3720,85.382835
TEST_3721,82.60317
TEST_3722,83.946945
TEST_3723,83.71861
TEST_3724,80.1121
TEST_3725,82.62062
TEST_3726,80.1121
TEST_3727,84.4847
TEST_3728,80.1121
TEST_3729,82.15806
TEST_3730,87.74208
TEST_3731,88.07486
TEST_3732,85.04311
TEST_3733,83.71895
TEST_3734,87.99434
TEST_3735,80.1121
TEST_3736,80.1121
TEST_3737,82.32838
TEST_3738,82.332214
TEST_3739,88.34517
TEST_3740,82.11788
TEST_3741,82.81093
TEST_3742,82.57472
TEST_3743,82.444664
TEST_3744,88.39914
TEST_3745,80.1121
TEST_3746,82.194954
TEST_3747,80.1121
TEST_3748,80.1121
TEST_3749,87.939835
TEST_3750,80.1121
TEST_3751,80.1121
TEST_3752,82.304146
TEST_3753,82.5867
TEST_3754,80.1121
TEST_3755,80.1121
TEST_3756,80.1121
TEST_3757,80.1121
TEST_3758,80.1121
TEST_3759,83.169106
TEST_3760,82.91761
TEST_3761,80.1121
TEST_3762,84.847725
TEST_3763,83.93615
TEST_3764,82.3782
TEST_3765,84.27128
TEST_3766,82.40028
TEST_3767,82.83969
TEST_3768,82.79688
TEST_3769,80.1121
TEST_3770,82.25446
TEST_3771,80.1121
TEST_3772,80.1121
TEST_3773,82.54056
TEST_3774,84.0021
TEST_3775,80.1121
TEST_3776,82.37773
TEST_3777,83.81582
TEST_3778,80.1121
TEST_3779,83.35183
TEST_3780,80.1121
TEST_3781,83.45722
TEST_3782,82.64877
TEST_3783,82.50497
TEST_3784,82.430534
TEST_3785,82.39591
TEST_3786,88.41254
TEST_3787,82.048004
TEST_3788,83.407166
TEST_3789,88.79293
TEST_3790,82.43767
TEST_3791,82.73274
TEST_3792,80.1121
TEST_3793,80.1121
TEST_3794,82.62991
TEST_3795,80.1121
TEST_3796,80.1121
TEST_3797,80.1121
TEST_3798,81.94516
TEST_3799,82.17878
TEST_3800,83.53102
TEST_3801,88.818405
TEST_3802,80.1121
TEST_3803,82.09071
TEST_3804,82.559395
TEST_3805,82.29418
TEST_3806,83.50883
TEST_3807,84.48969
TEST_3808,80.1121
TEST_3809,86.732475
TEST_3810,82.59314
TEST_3811,87.88208
TEST_3812,85.49717
TEST_3813,82.33942
TEST_3814,80.1121
TEST_3815,83.60351
TEST_3816,80.1121
TEST_3817,87.41868
TEST_3818,82.9029
TEST_3819,82.13899
TEST_3820,82.81197
TEST_3821,80.1121
TEST_3822,84.419075
TEST_3823,82.493744
TEST_3824,82.37938
TEST_3825,80.1121
TEST_3826,82.37237
TEST_3827,80.1121
TEST_3828,82.1159
TEST_3829,88.66833
TEST_3830,88.641975
TEST_3831,84.21856
TEST_3832,80.1121
TEST_3833,82.563896
TEST_3834,82.848724
TEST_3835,86.18416
TEST_3836,82.825424
TEST_3837,83.01094
TEST_3838,80.1121
TEST_3839,87.41914
TEST_3840,82.34662
TEST_3841,87.40753
TEST_3842,84.163475
TEST_3843,83.18377
TEST_3844,82.48733
TEST_3845,86.58835
TEST_3846,87.115585
TEST_3847,83.28727
TEST_3848,86.41862
TEST_3849,80.1121
TEST_3850,80.1121
TEST_3851,80.1121
TEST_3852,80.1121
TEST_3853,84.55956
TEST_3854,80.1121
TEST_3855,84.99772
TEST_3856,83.97833
TEST_3857,82.338875
TEST_3858,85.369286
TEST_3859,80.1121
TEST_3860,85.84888
TEST_3861,84.05096
TEST_3862,80.1121
TEST_3863,80.1121
TEST_3864,85.1334
TEST_3865,82.25463
TEST_3866,83.01518
TEST_3867,80.1121
TEST_3868,82.55465
TEST_3869,84.52114
TEST_3870,82.27711
TEST_3871,86.774506
TEST_3872,80.1121
TEST_3873,80.1121
TEST_3874,82.15331
TEST_3875,82.45814
TEST_3876,83.232346
TEST_3877,86.429054
TEST_3878,82.05028
TEST_3879,82.821915
TEST_3880,80.1121
TEST_3881,82.49746
TEST_3882,86.45537
TEST_3883,80.1121
TEST_3884,82.29127
TEST_3885,80.1121
TEST_3886,82.75246
TEST_3887,82.436104
TEST_3888,83.376076
TEST_3889,87.89659
TEST_3890,83.476494
TEST_3891,83.97853
TEST_3892,82.0618
TEST_3893,84.95246
TEST_3894,82.26709
TEST_3895,80.1121
TEST_3896,82.104996
TEST_3897,83.106895
TEST_3898,87.2159
TEST_3899,82.35422
TEST_3900,80.1121
TEST_3901,82.76537
TEST_3902,83.55554
TEST_3903,82.72661
TEST_3904,82.97614
TEST_3905,80.1121
TEST_3906,87.9268
TEST_3907,80.1121
TEST_3908,86.9438
TEST_3909,83.01235
TEST_3910,83.0239
TEST_3911,86.995316
TEST_3912,80.1121
TEST_3913,80.1121
TEST_3914,82.14409
TEST_3915,87.06285
TEST_3916,84.59468
TEST_3917,83.22537
TEST_3918,87.283195
TEST_3919,80.1121
TEST_3920,82.79521
TEST_3921,86.394005
TEST_3922,82.8254
TEST_3923,87.50083
TEST_3924,80.1121
TEST_3925,87.979935
TEST_3926,82.51972
TEST_3927,80.1121
TEST_3928,86.380745
TEST_3929,82.2031
TEST_3930,87.378944
TEST_3931,80.1121
TEST_3932,88.14041
TEST_3933,85.87878
TEST_3934,84.60472
TEST_3935,80.1121
TEST_3936,80.1121
TEST_3937,84.028336
TEST_3938,82.140526
TEST_3939,84.431015
TEST_3940,83.20848
TEST_3941,83.85988
TEST_3942,82.72818
TEST_3943,83.983696
TEST_3944,87.25805
TEST_3945,83.02613
TEST_3946,80.1121
TEST_3947,82.19469
TEST_3948,82.72519
TEST_3949,86.71629
TEST_3950,84.07453
TEST_3951,82.55527
TEST_3952,80.1121
TEST_3953,80.1121
TEST_3954,82.611916
TEST_3955,87.27002
TEST_3956,80.1121
TEST_3957,82.15988
TEST_3958,82.03974
TEST_3959,80.1121
TEST_3960,86.245865
TEST_3961,80.1121
TEST_3962,83.03735
TEST_3963,83.896484
TEST_3964,83.28474
TEST_3965,86.850266
TEST_3966,82.70354
TEST_3967,80.1121
TEST_3968,82.2461
TEST_3969,86.413795
TEST_3970,82.24225
TEST_3971,88.05755
TEST_3972,82.310036
TEST_3973,83.180336
TEST_3974,80.1121
TEST_3975,88.837036
TEST_3976,86.216064
TEST_3977,80.1121
TEST_3978,88.18221
TEST_3979,80.1121
TEST_3980,80.1121
TEST_3981,88.26253
TEST_3982,88.0191
TEST_3983,87.11121
TEST_3984,82.29656
TEST_3985,80.1121
TEST_3986,80.1121
TEST_3987,82.276146
TEST_3988,82.77527
TEST_3989,83.23035
TEST_3990,80.1121
TEST_3991,82.31825
TEST_3992,80.1121
TEST_3993,82.592
TEST_3994,82.922264
TEST_3995,87.26684
TEST_3996,80.1121
TEST_3997,84.763405
TEST_3998,82.67515
TEST_3999,83.11058
TEST_4000,83.57166
TEST_4001,83.445564
TEST_4002,85.235405
TEST_4003,82.7383
TEST_4004,82.12361
TEST_4005,82.33056
TEST_4006,84.0207
TEST_4007,85.15863
TEST_4008,84.00621
TEST_4009,84.4332
TEST_4010,82.617035
TEST_4011,87.55743
TEST_4012,80.1121
TEST_4013,88.47014
TEST_4014,82.68201
TEST_4015,81.90649
TEST_4016,82.20319
TEST_4017,83.79571
TEST_4018,80.1121
TEST_4019,80.1121
TEST_4020,80.1121
TEST_4021,84.21375
TEST_4022,82.34439
TEST_4023,82.35916
TEST_4024,80.1121
TEST_4025,83.35813
TEST_4026,83.66834
TEST_4027,80.1121
TEST_4028,80.1121
TEST_4029,82.579994
TEST_4030,82.36191
TEST_4031,84.12592
TEST_4032,82.1246
TEST_4033,87.54475
TEST_4034,82.10724
TEST_4035,84.351845
TEST_4036,83.99979
TEST_4037,88.48039
TEST_4038,84.628365
TEST_4039,80.1121
TEST_4040,80.1121
TEST_4041,83.62551
TEST_4042,82.979744
TEST_4043,87.68617
TEST_4044,87.03915
TEST_4045,80.1121
TEST_4046,82.486946
TEST_4047,82.35243
TEST_4048,84.904816
TEST_4049,80.1121
TEST_4050,83.470955
TEST_4051,88.38925
TEST_4052,82.37008
TEST_4053,83.234924
TEST_4054,83.55437
TEST_4055,80.1121
TEST_4056,81.841576
TEST_4057,83.87166
TEST_4058,82.04511
TEST_4059,83.10965
TEST_4060,80.1121
TEST_4061,80.1121
TEST_4062,80.1121
TEST_4063,85.758125
TEST_4064,82.98037
TEST_4065,82.80205
TEST_4066,82.59436
TEST_4067,83.842545
TEST_4068,83.051865
TEST_4069,87.92652
TEST_4070,87.86145
TEST_4071,86.41909
TEST_4072,82.18734
TEST_4073,80.1121
TEST_4074,83.46489
TEST_4075,82.47412
TEST_4076,87.44603
TEST_4077,88.9222
TEST_4078,82.43317
TEST_4079,82.92787
TEST_4080,87.43255
TEST_4081,83.739365
TEST_4082,88.50275
TEST_4083,82.5071
TEST_4084,82.61049
TEST_4085,88.677315
TEST_4086,84.42465
TEST_4087,82.99849
TEST_4088,82.82128
TEST_4089,82.12432
TEST_4090,82.159294
TEST_4091,82.360405
TEST_4092,87.372215
TEST_4093,84.085556
TEST_4094,88.17206
TEST_4095,80.1121
TEST_4096,82.08957
TEST_4097,82.7238
TEST_4098,82.430374
TEST_4099,82.18635
TEST_4100,80.1121
TEST_4101,80.1121
TEST_4102,80.1121
TEST_4103,80.1121
TEST_4104,83.21513
TEST_4105,87.86359
TEST_4106,86.80948
TEST_4107,80.1121
TEST_4108,87.37716
TEST_4109,82.508026
TEST_4110,86.11326
TEST_4111,83.75275
TEST_4112,80.1121
TEST_4113,82.2924
TEST_4114,82.538246
TEST_4115,83.45875
TEST_4116,84.16722
TEST_4117,83.13639
TEST_4118,82.57675
TEST_4119,82.535225
TEST_4120,82.25884
TEST_4121,80.1121
TEST_4122,83.984825
TEST_4123,80.1121
TEST_4124,86.82097
TEST_4125,80.1121
TEST_4126,80.1121
TEST_4127,84.5067
TEST_4128,82.24297
TEST_4129,82.54783
TEST_4130,82.49007
TEST_4131,83.43757
TEST_4132,84.21944
TEST_4133,87.03228
TEST_4134,82.352615
TEST_4135,80.1121
TEST_4136,84.17563
TEST_4137,84.137314
TEST_4138,84.936905
TEST_4139,80.1121
TEST_4140,88.26526
TEST_4141,81.81912
TEST_4142,82.96069
TEST_4143,82.19963
TEST_4144,80.1121
TEST_4145,83.09325
TEST_4146,87.92827
TEST_4147,80.1121
TEST_4148,82.23139
TEST_4149,80.1121
TEST_4150,80.1121
TEST_4151,82.55722
TEST_4152,82.26173
TEST_4153,82.25236
TEST_4154,87.875694
TEST_4155,86.66738
TEST_4156,86.84313
TEST_4157,80.1121
TEST_4158,87.43225
TEST_4159,80.1121
TEST_4160,86.83148
TEST_4161,83.203094
TEST_4162,80.1121
TEST_4163,82.23607
TEST_4164,83.3784
TEST_4165,82.65571
TEST_4166,83.88464
TEST_4167,80.1121
TEST_4168,80.1121
TEST_4169,88.71528
TEST_4170,82.085846
TEST_4171,84.27852
TEST_4172,82.16395
TEST_4173,84.82473
TEST_4174,87.37166
TEST_4175,83.57836
TEST_4176,82.37927
TEST_4177,83.80747
TEST_4178,82.88504
TEST_4179,80.1121
TEST_4180,84.757515
TEST_4181,83.269615
TEST_4182,83.85688
TEST_4183,83.162506
TEST_4184,82.691216
TEST_4185,82.31025
TEST_4186,82.80027
TEST_4187,82.03987
TEST_4188,80.1121
TEST_4189,82.348274
TEST_4190,83.37183
TEST_4191,80.1121
TEST_4192,80.1121
TEST_4193,85.084206
TEST_4194,80.1121
TEST_4195,82.33676
TEST_4196,88.14198
TEST_4197,83.0803
TEST_4198,82.28354
TEST_4199,84.165
TEST_4200,82.30213
TEST_4201,80.1121
TEST_4202,82.24172
TEST_4203,87.06791
TEST_4204,82.68879
TEST_4205,88.43744
TEST_4206,80.1121
TEST_4207,80.1121
TEST_4208,82.59438
TEST_4209,80.1121
TEST_4210,82.554695
TEST_4211,83.180374
TEST_4212,82.958305
TEST_4213,80.1121
TEST_4214,88.38789
TEST_4215,80.1121
TEST_4216,82.55808
TEST_4217,84.998924
TEST_4218,80.1121
TEST_4219,83.08333
TEST_4220,80.1121
TEST_4221,80.1121
TEST_4222,82.73233
TEST_4223,80.1121
TEST_4224,85.70792
TEST_4225,82.33761
TEST_4226,87.17792
TEST_4227,82.2642
TEST_4228,83.288864
TEST_4229,85.21076
TEST_4230,82.37177
TEST_4231,82.81478
TEST_4232,82.34605
TEST_4233,82.7698
TEST_4234,84.108734
TEST_4235,80.1121
TEST_4236,83.64104
TEST_4237,88.23531
TEST_4238,84.65233
TEST_4239,85.79283
TEST_4240,83.55279
TEST_4241,85.90413
TEST_4242,85.86139
TEST_4243,82.62092
TEST_4244,87.52274
TEST_4245,84.27663
TEST_4246,83.155655
TEST_4247,88.17147
TEST_4248,88.59197
TEST_4249,80.1121
TEST_4250,82.46172
TEST_4251,80.1121
TEST_4252,80.1121
TEST_4253,85.40127
TEST_4254,84.84179
TEST_4255,83.27109
TEST_4256,82.19077
TEST_4257,85.892075
TEST_4258,88.163536
TEST_4259,87.95064
TEST_4260,82.33955
TEST_4261,80.1121
TEST_4262,80.1121
TEST_4263,84.4452
TEST_4264,83.438484
TEST_4265,80.1121
TEST_4266,80.1121
TEST_4267,83.096634
TEST_4268,82.334984
TEST_4269,82.405785
TEST_4270,82.31875
TEST_4271,84.27103
TEST_4272,80.1121
TEST_4273,82.13236
TEST_4274,82.59749
TEST_4275,82.508514
TEST_4276,86.28995
TEST_4277,82.09114
TEST_4278,80.1121
TEST_4279,87.047615
TEST_4280,83.03201
TEST_4281,82.24488
TEST_4282,80.1121
TEST_4283,88.32253
TEST_4284,82.82205
TEST_4285,85.27227
TEST_4286,80.1121
TEST_4287,88.23828
TEST_4288,82.512375
TEST_4289,80.1121
TEST_4290,86.39241
TEST_4291,82.56157
TEST_4292,80.1121
TEST_4293,88.48384
TEST_4294,87.52572
TEST_4295,80.1121
TEST_4296,83.02608
TEST_4297,82.94572
TEST_4298,84.16574
TEST_4299,80.1121
TEST_4300,80.1121
TEST_4301,80.1121
TEST_4302,82.98825
TEST_4303,87.07576
TEST_4304,86.4822
TEST_4305,88.84157
TEST_4306,82.232704
TEST_4307,82.33859
TEST_4308,80.1121
TEST_4309,80.1121
TEST_4310,84.28959
TEST_4311,80.1121
TEST_4312,84.423775
TEST_4313,82.3647
TEST_4314,83.09671
TEST_4315,80.1121
TEST_4316,82.32263
TEST_4317,83.43701
TEST_4318,88.08574
TEST_4319,82.47101
TEST_4320,84.825035
TEST_4321,80.1121
TEST_4322,80.1121
TEST_4323,80.1121
TEST_4324,81.91617
TEST_4325,85.55779
TEST_4326,82.497795
TEST_4327,82.4194
TEST_4328,80.1121
TEST_4329,88.17879
TEST_4330,80.1121
TEST_4331,82.05047
TEST_4332,82.19574
TEST_4333,80.1121
TEST_4334,84.26002
TEST_4335,80.1121
TEST_4336,82.20111
TEST_4337,80.1121
TEST_4338,82.46019
TEST_4339,82.90248
TEST_4340,82.33704
TEST_4341,82.508934
TEST_4342,82.286354
TEST_4343,80.1121
TEST_4344,87.16588
TEST_4345,87.7464
TEST_4346,85.71748
TEST_4347,80.1121
TEST_4348,80.1121
TEST_4349,84.7701
TEST_4350,84.96554
TEST_4351,87.50343
TEST_4352,82.63726
TEST_4353,82.03257
TEST_4354,82.60941
TEST_4355,82.328995
TEST_4356,83.19151
TEST_4357,80.1121
TEST_4358,82.49123
TEST_4359,84.49606
TEST_4360,82.3057
TEST_4361,80.1121
TEST_4362,85.39976
TEST_4363,87.998184
TEST_4364,80.1121
TEST_4365,80.1121
TEST_4366,82.95698
TEST_4367,80.1121
TEST_4368,83.68799
TEST_4369,80.1121
TEST_4370,85.53804
TEST_4371,80.1121
TEST_4372,80.1121
TEST_4373,80.1121
TEST_4374,83.18062
TEST_4375,80.1121
TEST_4376,83.07625
TEST_4377,80.1121
TEST_4378,83.04748
TEST_4379,80.1121
TEST_4380,80.1121
TEST_4381,83.82227
TEST_4382,80.1121
TEST_4383,82.428375
TEST_4384,82.470985
TEST_4385,80.1121
TEST_4386,80.1121
TEST_4387,84.19786
TEST_4388,82.23908
TEST_4389,84.392365
TEST_4390,82.7589
TEST_4391,88.74639
TEST_4392,80.1121
TEST_4393,82.98184
TEST_4394,80.1121
TEST_4395,82.862656
TEST_4396,82.46157
TEST_4397,84.08474
TEST_4398,80.1121
TEST_4399,85.21552
TEST_4400,80.1121
TEST_4401,83.73766
TEST_4402,82.18714
TEST_4403,82.2417
TEST_4404,80.1121
TEST_4405,80.1121
TEST_4406,82.229126
TEST_4407,82.74417
TEST_4408,82.44689
TEST_4409,84.65805
TEST_4410,88.38396
TEST_4411,83.61558
TEST_4412,80.1121
TEST_4413,80.1121
TEST_4414,83.29921
TEST_4415,82.29356
TEST_4416,83.42194
TEST_4417,82.631
TEST_4418,82.2598
TEST_4419,80.1121
TEST_4420,83.905876
TEST_4421,83.436424
TEST_4422,82.68672
TEST_4423,80.1121
TEST_4424,83.41807
TEST_4425,86.7363
TEST_4426,80.1121
TEST_4427,80.1121
TEST_4428,82.301956
TEST_4429,82.46898
TEST_4430,80.1121
TEST_4431,82.9718
TEST_4432,82.36006
TEST_4433,82.61786
TEST_4434,80.1121
TEST_4435,86.74908
TEST_4436,88.12345
TEST_4437,88.65715
TEST_4438,83.09228
TEST_4439,82.886925
TEST_4440,86.655205
TEST_4441,81.944016
TEST_4442,80.1121
TEST_4443,80.1121
TEST_4444,80.1121
TEST_4445,82.972755
TEST_4446,86.464066
TEST_4447,84.46915
TEST_4448,82.41087
TEST_4449,85.46395
TEST_4450,88.700294
TEST_4451,82.72013
TEST_4452,86.438416
TEST_4453,82.57593
TEST_4454,82.737885
TEST_4455,88.85028
TEST_4456,82.61779
TEST_4457,85.22243
TEST_4458,82.950905
TEST_4459,81.91893
TEST_4460,83.501366
TEST_4461,82.45298
TEST_4462,82.23142
TEST_4463,80.1121
TEST_4464,80.1121
TEST_4465,82.40012
TEST_4466,82.45629
TEST_4467,82.950806
TEST_4468,86.800446
TEST_4469,84.9234
TEST_4470,88.56078
TEST_4471,82.932236
TEST_4472,87.97208
TEST_4473,83.77559
TEST_4474,80.1121
TEST_4475,80.1121
TEST_4476,87.501724
TEST_4477,82.735504
TEST_4478,80.1121
TEST_4479,83.2785
TEST_4480,82.705025
TEST_4481,83.680786
TEST_4482,82.20594
TEST_4483,82.10979
TEST_4484,80.1121
TEST_4485,82.31712
TEST_4486,80.1121
TEST_4487,87.56934
TEST_4488,83.10639
TEST_4489,83.08046
TEST_4490,80.1121
TEST_4491,87.214905
TEST_4492,83.734505
TEST_4493,80.1121
TEST_4494,82.133316
TEST_4495,88.75713
TEST_4496,82.938065
TEST_4497,84.237816
TEST_4498,80.1121
TEST_4499,84.63587
TEST_4500,80.1121
TEST_4501,88.62944
TEST_4502,82.67307
TEST_4503,83.838066
TEST_4504,85.2989
TEST_4505,82.17203
TEST_4506,87.06329
TEST_4507,80.1121
TEST_4508,87.7074
TEST_4509,86.006134
TEST_4510,82.93591
TEST_4511,80.1121
TEST_4512,83.177475
TEST_4513,83.60158
TEST_4514,82.73187
TEST_4515,82.45518
TEST_4516,82.95373
TEST_4517,85.081406
TEST_4518,82.77865
TEST_4519,80.1121
TEST_4520,82.43265
TEST_4521,80.1121
TEST_4522,87.920815
TEST_4523,83.23405
TEST_4524,80.1121
TEST_4525,83.54275
TEST_4526,82.19858
TEST_4527,80.1121
TEST_4528,85.64085
TEST_4529,80.1121
TEST_4530,82.490616
TEST_4531,88.65495
TEST_4532,87.750435
TEST_4533,80.1121
TEST_4534,80.1121
TEST_4535,82.552734
TEST_4536,84.69083
TEST_4537,80.1121
TEST_4538,80.1121
TEST_4539,80.1121
TEST_4540,84.356
TEST_4541,86.771225
TEST_4542,82.79997
TEST_4543,87.88102
TEST_4544,82.22108
TEST_4545,88.12081
TEST_4546,85.33986
TEST_4547,80.1121
TEST_4548,82.88728
TEST_4549,82.852745
TEST_4550,80.1121
TEST_4551,87.64028
TEST_4552,84.599075
TEST_4553,80.1121
TEST_4554,80.1121
TEST_4555,80.1121
TEST_4556,80.1121
TEST_4557,82.79297
TEST_4558,83.38988
TEST_4559,82.86361
TEST_4560,82.84
TEST_4561,82.528885
TEST_4562,82.67664
TEST_4563,84.87543
TEST_4564,86.716675
TEST_4565,85.66775
TEST_4566,84.241104
TEST_4567,82.27352
TEST_4568,80.1121
TEST_4569,86.473724
TEST_4570,87.65592
TEST_4571,84.18804
TEST_4572,82.427505
TEST_4573,88.449036
TEST_4574,83.161415
TEST_4575,86.824265
TEST_4576,82.69754
TEST_4577,80.1121
TEST_4578,80.1121
TEST_4579,82.018105
TEST_4580,83.5133
TEST_4581,81.98852
TEST_4582,88.6301
TEST_4583,80.1121
TEST_4584,84.75588
TEST_4585,80.1121
TEST_4586,88.22209
TEST_4587,83.79474
TEST_4588,87.07283
TEST_4589,87.24561
TEST_4590,80.1121
TEST_4591,80.1121
TEST_4592,81.939125
TEST_4593,84.0834
TEST_4594,80.1121
TEST_4595,80.1121
TEST_4596,80.1121
TEST_4597,88.11271
TEST_4598,83.28594
TEST_4599,80.1121
TEST_4600,83.75995
TEST_4601,82.17837
TEST_4602,82.39598
TEST_4603,83.39089
TEST_4604,83.070694
TEST_4605,84.11659
TEST_4606,85.3374
TEST_4607,80.1121
TEST_4608,82.11902
TEST_4609,82.31204
TEST_4610,80.1121
TEST_4611,87.76082
TEST_4612,85.76629
TEST_4613,80.1121
TEST_4614,84.77598
TEST_4615,83.27585
TEST_4616,82.18065
TEST_4617,82.89442
TEST_4618,82.87538
TEST_4619,86.10764
TEST_4620,82.29718
TEST_4621,82.63437
TEST_4622,82.38079
TEST_4623,82.52353
TEST_4624,80.1121
TEST_4625,85.08059
TEST_4626,81.84885
TEST_4627,80.1121
TEST_4628,80.1121
TEST_4629,87.04919
TEST_4630,85.8943
TEST_4631,82.58973
TEST_4632,82.61832
TEST_4633,82.29397
TEST_4634,84.95376
TEST_4635,80.1121
TEST_4636,80.1121
TEST_4637,87.41704
TEST_4638,82.30653
TEST_4639,80.1121
TEST_4640,84.506294
TEST_4641,82.44792
TEST_4642,87.399086
TEST_4643,82.86998
TEST_4644,82.63534
TEST_4645,80.1121
TEST_4646,83.01775
TEST_4647,85.15204
TEST_4648,84.897545
TEST_4649,82.338776
TEST_4650,80.1121
TEST_4651,83.714615
TEST_4652,80.1121
TEST_4653,80.1121
TEST_4654,83.17411
TEST_4655,80.1121
TEST_4656,84.44536
TEST_4657,82.39599
TEST_4658,82.14358
TEST_4659,87.42451
TEST_4660,84.65884
TEST_4661,83.80171
TEST_4662,80.1121
TEST_4663,84.05531
TEST_4664,80.1121
